-0.520315139,0.509972683,-0.986464646,-0.8602
-0.531097136,0.53615496,-0.941818182,-0.855
-0.340761562,0.217577177,-0.98989899,-1
-0.46655426,0.448286595,-0.98969697,-0.9178
-0.423232924,0.397962122,-0.98989899,-0.9458
-0.452691454,0.408976898,-0.944747475,-0.9093
-0.386899513,0.330846297,-0.98989899,-0.9734
-0.449689477,0.395166699,-0.98989899,-0.9179
-0.365586705,0.251726956,-0.912323232,-0.9909
-0.49675322,0.484582765,-0.988181818,-0.8981
-0.211804553,0.149898118,-1,-1
-0.506883804,0.509234846,-0.989393939,-0.8896
-0.442038028,0.408914624,-0.989494949,-0.9357
-0.406667879,0.32661393,-0.98989899,-0.945
-0.523548623,0.527626398,-0.986161616,-0.8795
-0.381517477,0.286718872,-0.98989899,-0.9638
-0.400293358,0.352985637,-0.98989899,-0.9639
-0.370029849,0.266453989,-0.98989899,-0.9729
-0.440975824,0.410072649,-0.989494949,-0.936
-0.431812258,0.38405625,-0.987272727,-0.9443
-0.377023859,0.306783235,-0.98989899,-0.9819
-0.486368554,0.449785988,-0.975656566,-0.9076
-0.480575432,0.477606508,-0.98959596,-0.9073
-0.542367297,0.564339648,-0.988787879,-0.8635
-0.393281615,0.294244757,-0.910606061,-0.9719
-0.502885087,0.503813123,-0.989292929,-0.8912
-0.541757682,0.537646832,-0.937070707,-0.8502
-0.390505563,0.326002812,-0.989494949,-0.9726
-0.32284993,0.199465515,-0.98989899,-1
-0.481688825,0.467873459,-0.989292929,-0.9078
-0.4704631,0.44335133,-0.987272727,-0.9168
-0.403644713,0.34740879,-0.98979798,-0.9632
-0.399136366,0.34968297,-0.98989899,-0.9646
-0.532508589,0.529616997,-0.98969697,-0.8509
-0.431555908,0.381049101,-0.985757576,-0.9444
-0.234642927,0.159530795,-1,-1
-0.452833563,0.425456261,-0.989494949,-0.9274
-0.556048924,0.587521311,-0.989393939,-0.8536
-0.374245369,0.313485119,-0.98969697,-0.9822
-0.537352795,0.54842418,-0.984343434,-0.8697
-0.42150965,0.339943281,-0.949090909,-0.9535
-0.388393753,0.329029489,-0.98989899,-0.9731
-0.533944006,0.618240336,-0.98979798,-0.8557
-0.429392424,0.388621091,-0.98959596,-0.9447
-0.51011716,0.506232146,-0.987979798,-0.8889
-0.485881654,0.443652477,-0.977575758,-0.9075
-0.373899558,0.306240756,-0.98959596,-0.9832
-0.520688482,0.512744597,-0.98989899,-0.8615
-0.446726739,0.431618736,-0.98989899,-0.9289
-0.390005411,0.312733485,-0.984747475,-0.9445
-0.361199798,0.305809661,-0.98989899,-0.992
-0.516562762,0.498431768,-0.98989899,-0.8704
-0.275477872,0.179755756,-1,-1
-0.536192078,0.553181892,-0.984343434,-0.8698
-0.374932755,0.312946923,-0.98989899,-0.982
-0.429457207,0.383804158,-0.989494949,-0.9449
-0.446589628,0.386488755,-0.98040404,-0.9357
-0.491093564,0.499339377,-0.98959596,-0.8987
-0.560279777,0.594615323,-0.982020202,-0.852
-0.480789636,0.499244359,-0.98989899,-0.9021
-0.523703989,0.583952963,-0.98989899,-0.8681
-0.433692552,0.357890042,-0.913434343,-0.944
-0.393860997,0.301968793,-0.977272727,-0.9727
-0.366645812,0.298599933,-0.987777778,-0.9913
-0.47421645,0.428946553,-0.975555556,-0.9165
-0.412034183,0.339781812,-0.957979798,-0.9348
-0.361600229,0.305809661,-0.989393939,-0.9922
-0.433713008,0.357647369,-0.913939394,-0.9439
-0.432116469,0.368110548,-0.98989899,-0.9266
-0.41866431,0.397094626,-0.98989899,-0.9477
-0.461566879,0.459228685,-0.98979798,-0.9182
-0.505096665,0.513844978,-0.98969697,-0.8898
-0.350611936,0.225571662,-0.98989899,-1
-0.407467277,0.316342665,-0.925050505,-0.9626
-0.368227934,0.289821185,-0.986262626,-0.9911
-0.534164344,0.53224775,-0.98979798,-0.8514
-0.379603389,0.272776438,-0.912929293,-0.9814
-0.236290881,0.159611436,-1,-1
-0.371946539,1.280250578,-1,-0.9112
-0.406951458,1.676251858,-1,-0.8503
-0.405124039,1.680142094,-1,-0.8584
-0.360236712,0.961254607,-1,-0.9454
-0.303808273,0.197993213,-1,-1
-0.380376112,1.3412681,-1,-0.9039
-0.354244258,0.861295285,-1,-0.9541
-0.291998743,0.189647064,-1,-1
-0.340034886,0.255124644,-1,-1
-0.32232805,0.21543938,-1,-1
-0.310478302,0.189683672,-0.985353535,-1
-0.332141434,0.207854671,-0.98989899,-1
-0.305082201,0.186475333,-0.98989899,-1
-0.381825757,0.281291368,-0.97020202,-0.9816
-0.255270792,0.168400183,-1,-1
-0.330343505,0.226135753,-1,-1
-0.3993821,1.14046045,-0.98989899,-0.9046
-0.435456835,0.435315973,-0.981818182,-0.8789
-0.274367541,0.169622035,-0.98989899,-1
-0.408141555,0.323319349,-0.971818182,-0.9631
-0.513727319,0.489878931,-0.967171717,-0.8886
-0.45917911,0.407195627,-0.972424242,-0.9265
-0.419045982,0.413462642,-0.981313131,-0.8885
-0.31456987,0.207428697,-1,-1
-0.322625074,0.19942292,-0.98989899,-1
-0.293940263,0.179666294,-0.98989899,-1
-0.392414026,0.326185966,-0.983737374,-0.9719
-0.498279725,0.471077932,-0.976060606,-0.8985
-0.275529523,0.179221479,-1,-1
-0.498907382,0.471104594,-0.976161616,-0.8984
-0.225390149,0.148777716,-0.98989899,-1
-0.254061501,0.159978935,-0.98989899,-1
-0.3458816,0.218831943,-0.98989899,-1
-0.446779815,0.386160659,-0.974949495,-0.9355
-0.485532958,0.473101427,-0.989292929,-0.8692
-0.497382948,0.46948127,-0.96979798,-0.899
-0.420546366,0.344275307,-0.972828283,-0.9541
-0.395188744,0.303093386,-0.976767677,-0.9724
-0.340380281,0.247439177,-0.998787879,-1
-0.382570145,0.282275476,-0.977373737,-0.9815
-0.212097875,0.149730634,-1,-1
-0.407167939,0.323258129,-0.971717172,-0.9634
-0.539285917,0.533497909,-0.973131313,-0.87
-0.421319134,0.344330327,-0.972929293,-0.9539
-0.460980735,0.407325909,-0.976868687,-0.926
-0.350313906,0.225061312,-0.98989899,-1
-0.368787196,0.266313062,-0.976767677,-0.991
-0.460707437,0.407371194,-0.973131313,-0.9261
-0.551524475,0.552527319,-0.967878788,-0.8614
-0.254659234,0.159958912,-0.98989899,-1
-0.292622799,0.189859703,-1,-1
-0.275264976,0.179472134,-1,-1
-0.303351773,0.19777447,-1,-1
-0.321486532,0.215830029,-1,-1
-0.236167849,0.159571683,-1,-1
-0.385894367,0.884733804,-0.98989899,-0.9429
-0.255627756,0.168748064,-1,-1
-0.323328202,0.199764079,-0.98989899,-1
-0.330117701,0.227801103,-1,-1
-0.39174337,1.37068712,-1,-0.9011
-0.381997427,1.231732617,-1,-0.9169
-0.372770973,0.679165137,-0.98989899,-0.9648
-0.212594188,0.149960091,-1,-1
-0.360624877,0.848325291,-1,-0.9555
-0.361953533,0.516813848,-0.98989899,-0.9822
-0.370235392,1.029186998,-1,-0.9388
-0.3405165,0.256545851,-1,-1
-0.400207742,1.488144827,-1,-0.8862
-0.515014884,0.49438901,-0.934949495,-0.8689
-0.421404715,1.717828903,-1,-0.8534
-0.331679946,0.207360215,-0.98989899,-1
-0.541732367,0.527062935,-0.926969697,-0.8689
-0.430049928,0.43391481,-0.917979798,-0.9209
-0.310229807,0.189886762,-0.98989899,-1
-0.343989595,0.216409053,-0.98989899,-1
-0.412228076,1.617253271,-1,-0.8681
-0.340416761,0.248000376,-0.991212121,-1
-0.313274186,0.206291983,-1,-1
-0.393637333,0.315486522,-0.973535354,-0.9443
-0.41568089,0.354591613,-0.989393939,-0.9258
-0.394315093,0.985262133,-0.98989899,-0.9301
-0.38289377,0.293111367,-0.898484848,-0.9767
-0.393719258,0.315348551,-0.974343434,-0.944
-0.226437585,0.148931755,-0.98989899,-1
-0.499059018,0.484066538,-0.977373737,-0.87
-0.369221326,0.265439466,-0.97030303,-0.9725
-0.275356466,0.169577506,-0.98989899,-1
-0.351534569,0.675163742,-1,-0.9727
-0.294082081,0.17977566,-0.98989899,-1
-0.390698393,0.345490123,-0.89979798,-0.9604
-0.50600977,0.502233955,-0.903030303,-0.891
-0.500758896,0.483036055,-0.977373737,-0.8691
-0.527503987,0.525751395,-0.975858586,-0.8508
-0.387293806,0.310632424,-0.983232323,-0.9441
-0.499986475,0.48223986,-0.981919192,-0.8691
-0.485682585,0.462771202,-0.976969697,-0.8792
-0.472677478,0.441134743,-0.977676768,-0.8882
-0.450510543,0.420541195,-0.903131313,-0.9294
-0.512309793,0.524944673,-0.907777778,-0.8856
-0.360051903,0.251875517,-0.900707071,-0.993
-0.370736992,0.266130801,-0.989494949,-0.9723
-0.350734159,0.225725239,-0.98989899,-1
-0.386613129,0.293642059,-0.906666667,-0.9744
-0.421440422,0.361656217,-0.98989899,-0.9275
-0.431542166,0.377918819,-0.98989899,-0.9172
-0.360618983,0.268576223,-0.908080808,-0.992
-0.397921311,1.498332426,-1,-0.8885
-0.332365192,0.208190441,-0.98989899,-1
-0.275453605,0.169833199,-0.98989899,-1
-0.236658301,0.159934879,-1,-1
-0.27498579,0.179166689,-1,-1
-0.35066688,0.225567459,-0.98989899,-1
-0.290958756,0.189158623,-1,-1
-0.370634229,1.276884402,-1,-0.9171
-0.32295494,0.199549073,-0.98989899,-1
-0.340957219,0.216344211,-0.98989899,-1
-0.340137555,0.253591316,-1,-1
-0.330560707,0.226848834,-1,-1
-0.211560601,0.149985402,-1,-1
-0.310072952,0.189860979,-0.98969697,-1
-0.393019348,0.296591477,-0.937070707,-0.9725
-0.404821844,1.475854265,-1,-0.8649
-0.383349339,1.274456176,-1,-0.9145
-0.303183628,0.198596186,-1,-1
-0.305096818,0.186504323,-0.98989899,-1
-0.402557513,1.565372732,-1,-0.8798
-0.55092303,0.570648315,-0.976565657,-0.8602
-0.29378289,0.179565289,-0.98989899,-1
-0.321942815,0.216546248,-1,-1
-0.391676215,0.324754488,-0.98969697,-0.9723
-0.365203824,0.305263461,-0.98969697,-0.9911
-0.370351594,1.200811844,-1,-0.899
-0.407461732,0.378292808,-0.98989899,-0.9559
-0.362221228,0.921213262,-0.99,-0.9516
-0.377291553,0.30554895,-0.988585859,-0.9819
-0.424436047,0.373084689,-0.98989899,-0.9171
-0.4956356,0.493632842,-0.984040404,-0.8982
-0.45276236,0.439981329,-0.98989899,-0.926
-0.256280218,0.169266656,-1,-1
-0.492934692,0.479285682,-0.98979798,-0.8701
-0.478517649,0.457974616,-0.989292929,-0.8796
-0.547558125,0.570405957,-0.988585859,-0.8615
-0.389554549,0.329304354,-0.989494949,-0.9726
-0.429826623,0.38776198,-0.980707071,-0.9448
-0.497445813,0.489951802,-0.985454545,-0.8978
-0.556308675,0.547973981,-0.933434343,-0.8592
-0.442419939,0.406857487,-0.98959596,-0.9357
-0.495849521,0.486142215,-0.982323232,-0.8986
-0.226665504,0.149372029,-0.98989899,-1
-0.484681905,0.465908815,-0.982222222,-0.9072
-0.31462396,0.207818749,-1,-1
-0.491583939,0.479309657,-0.989191919,-0.8703
-0.403668517,0.349824028,-0.98959596,-0.9632
-0.53530371,0.5483852,-0.984949495,-0.8706
-0.490129505,0.500422884,-0.98989899,-0.8991
-0.379421154,0.305468501,-0.989494949,-0.9814
-0.416808694,0.366462521,-0.983939394,-0.9541
-0.493113918,0.479534675,-0.989292929,-0.8702
-0.363236468,0.949488465,-1,-0.949
-0.470246165,0.447298645,-0.985050505,-0.9168
-0.456543554,0.4263427,-0.98959596,-0.9261
-0.507630908,0.501187076,-0.98979798,-0.8606
-0.3926638,0.340717599,-0.98989899,-0.9267
-0.432738694,0.404743217,-0.98979798,-0.8988
-0.373627071,0.319043955,-0.98989899,-0.9816
-0.402500294,0.340153199,-0.988080808,-0.964
-0.414798057,0.370850549,-0.98969697,-0.9544
-0.364040808,0.30554895,-0.988686869,-0.9914
-0.430223197,0.386947007,-0.98959596,-0.9446
-0.394605759,0.297761345,-0.942929293,-0.9721
-0.363941157,0.305190289,-0.988484848,-0.9916
-0.364700555,0.29731057,-0.98979798,-0.9451
-0.401063616,0.332224807,-0.982828283,-0.935
-0.460774192,0.435079543,-0.98989899,-0.8893
-0.405090792,0.34521227,-0.98969697,-0.9629
